AccountMonths,RecentCardRenewal,EmailSubsription,RecentProductExchanges,TypesofProductsPurchased,PurchaseAmountLastMonth,Churn
30.0,1,1.0,1.0,110.0,22962.0,0
25.0,1,1.0,1.0,123.0,21156.0,0
32.0,1,0.0,0.0,114.0,13416.0,0
20.0,0,0.0,2.0,71.0,14706.0,0
17.0,0,0.0,3.0,113.0,10578.0,0
27.0,0,0.0,0.0,98.0,14706.0,0
28.0,1,1.0,3.0,88.0,22523.0,0
34.0,0,0.0,0.0,79.0,9288.0,0
27.0,1,0.0,1.5565565565565564,97.0,16486.0,0
33.0,0,1.0,0.0,84.0,24046.0,0
15.0,1,0.0,4.0,137.0,11584.0,1
17.0,1,0.0,0.0,127.0,12745.0,0
39.0,1,0.0,1.0,96.0,7998.0,0
22.0,1,0.0,3.0,88.0,13519.0,0
14.0,1,0.0,4.0,70.0,12126.0,0
37.0,1,0.0,4.0,67.0,21672.0,1
20.0,1,1.0,1.0,139.0,24587.0,0
22.0,1,0.0,3.0,114.0,13158.0,0
23.112224448897795,1,1.0,1.0,66.0,20124.0,0
17.0,1,0.0,1.0,90.0,13416.0,0
34.0,1,0.0,0.0,117.0,12926.0,0
18.0,1,0.0,5.0,89.0,6708.0,1
30.0,1,0.0,0.0,112.0,9804.0,0
26.0,1,0.0,2.0,103.0,9004.0,0
31.0,1,0.0,0.0,86.0,9030.0,0
40.0,1,0.0,3.0,76.0,11610.0,0
13.0,1,1.0,0.0,115.0,20305.0,0
13.0,1,0.0,3.0,73.0,9546.0,0
5.0,1,0.0,0.0,109.0,15016.0,0
11.0,1,0.0,1.0,117.0,10604.0,0
33.0,1,0.0,2.0,95.0,6966.0,0
17.0,1,0.0,1.0,105.0,14448.0,0
40.0,1,0.0,3.0,121.0,10062.0,0
3.0,1,0.0,1.0,118.0,16512.0,1
13.0,1,1.0,0.0,94.0,17905.0,0
17.0,1,1.0,3.0,80.0,24691.0,0
8.0,1,1.0,0.0,128.0,20176.0,0
18.0,1,0.0,1.0,64.0,10836.0,0
32.0,0,1.0,3.0,106.0,20485.0,0
35.0,1,0.0,1.0,94.0,12126.0,0
23.0,1,0.0,3.0,102.0,10062.0,0
31.0,0,1.0,0.0,85.0,22291.0,1
8.0,1,0.0,2.0,82.0,11868.0,0
37.0,1,0.0,3.0,77.0,8462.0,0
15.0,1,0.0,1.0,67.0,12487.0,0
14.0,1,1.0,2.0,97.0,15996.0,0
15.0,1,0.0,3.0,120.0,12900.0,0
33.0,1,0.0,2.0,133.0,12255.0,0
28.0,1,0.0,5.0,114.0,12126.0,1
23.0,1,1.0,1.0,135.0,18499.0,0
12.0,1,0.0,3.0,108.0,15274.0,0
14.0,1,0.0,1.0,57.0,14448.0,0
2.0,1,0.0,2.0,112.0,12384.0,0
22.0,1,0.0,2.0,117.0,13442.0,0
20.0,1,0.0,5.0,83.0,11610.0,1
19.0,1,0.0,1.0,67.0,13700.0,0
33.0,1,0.0,1.0,98.0,9546.0,0
28.0,1,1.0,3.0,129.0,14629.0,1
16.0,1,0.0,3.0,70.0,12126.0,0
29.0,1,0.0,1.0,103.0,14190.0,0
40.0,1,0.0,1.0,97.0,12384.0,0
27.0,1,1.0,2.0,83.0,23813.0,0
17.0,1,1.0,2.0,91.0,24097.0,0
35.0,1,1.0,3.0,92.0,20898.0,0
9.0,1,0.0,2.0,98.0,9546.0,0
9.0,1,1.0,2.0,74.0,14629.0,0
10.0,0,0.0,0.0,105.0,15738.0,0
26.0,0,0.0,0.0,93.0,10062.0,0
29.0,1,0.0,1.0,70.0,14190.0,0
35.0,1,0.0,4.0,101.0,11610.0,1
32.0,1,0.0,3.0,93.0,14448.0,0
38.0,1,1.0,0.0,97.0,22627.0,0
34.0,1,0.0,3.0,83.0,14190.0,0
21.0,1,0.0,1.0,146.0,13932.0,0
20.0,1,0.0,0.0,109.0,13932.0,0
12.0,1,0.0,1.0,90.0,11868.0,0
19.0,1,0.0,0.0,109.0,17828.0,1
33.0,1,0.0,4.0,117.0,5186.0,1
11.0,1,0.0,2.0,72.0,13829.0,0
16.0,1,0.0,1.0,98.0,11868.0,0
33.0,1,0.0,1.0,99.0,15480.0,0
27.0,0,0.0,3.0,104.0,14964.0,0
13.0,1,1.0,3.0,123.0,17983.0,0
16.0,1,1.0,1.0,101.0,23607.0,0
25.0,1,0.0,2.0,96.0,14706.0,1
30.0,1,1.0,0.0,104.0,18886.0,0
22.0,1,0.0,4.0,105.0,10578.0,1
26.0,1,0.0,1.0,118.0,14190.0,0
17.0,1,1.0,2.0,104.0,17131.0,0
30.0,1,0.0,1.0,125.0,15996.0,1
19.0,1,0.0,1.0,61.0,11275.0,0
36.0,1,0.0,0.0,100.0,13158.0,1
19.0,1,0.0,1.0,100.0,9288.0,0
18.0,1,0.0,3.0,93.0,15222.0,0
21.0,1,0.0,3.0,71.0,12126.0,0
24.0,1,0.0,1.0,106.0,14964.0,0
17.0,1,0.0,0.0,110.0,11868.0,0
23.0,1,0.0,4.0,87.0,13416.0,0
28.0,1,0.0,1.0,131.0,13932.0,1
18.0,1,0.0,2.0,72.0,15738.0,1
23.0,1,1.0,4.0,114.0,15712.0,0
25.0,1,0.0,0.0,137.0,13003.0,0
31.0,1,0.0,0.0,82.0,9288.0,0
22.0,1,0.0,1.0,99.0,10062.0,0
28.0,1,0.0,1.0,94.0,12358.0,0
22.0,1,0.0,4.0,65.0,14706.0,0
8.0,1,1.0,2.0,102.0,23297.0,0
22.0,1,1.0,1.0,131.0,15867.0,0
33.0,1,1.0,1.0,91.0,16589.0,0
37.0,1,0.0,3.0,90.0,13416.0,0
28.0,1,0.0,1.0,100.0,14448.0,0
24.0,1,0.0,2.0,117.0,13158.0,0
23.0,1,0.0,4.0,117.0,11352.0,0
29.0,1,0.0,1.0,108.0,10320.0,0
15.0,1,0.0,1.0,125.0,6450.0,0
8.0,0,1.0,0.0,89.0,28380.0,1
15.0,1,0.0,1.0,83.0,11326.0,0
17.0,1,0.0,1.0,114.0,17828.0,1
26.0,1,1.0,2.0,117.0,15480.0,0
23.0,1,0.0,2.0,125.0,15480.0,0
11.0,1,0.0,1.0,92.0,14990.0,0
10.0,1,1.0,0.0,102.0,17647.0,0
28.0,1,0.0,3.0,103.0,12642.0,0
45.0,1,0.0,1.0,124.0,10578.0,0
30.0,1,0.0,2.0,119.0,9288.0,0
20.0,1,0.0,1.0,52.0,14964.0,0
38.0,1,0.0,4.0,108.0,6708.0,1
14.0,1,1.0,4.0,124.0,16073.0,1
21.0,1,0.0,2.0,90.0,8514.0,0
30.0,1,1.0,3.0,115.0,19789.0,0
21.0,1,0.0,3.0,92.0,11352.0,0
17.0,1,0.0,1.0,125.0,10836.0,0
18.0,1,0.0,1.0,115.0,15222.0,0
19.0,1,0.0,4.0,96.0,13416.0,0
38.0,1,0.0,1.0,109.0,13158.0,0
21.0,0,0.0,3.0,112.0,10346.0,0
17.0,1,1.0,5.0,97.0,16331.0,0
21.0,1,0.0,3.0,106.0,13674.0,0
30.0,1,1.0,1.0,117.0,18628.0,0
26.0,1,1.0,2.0,101.0,19479.0,0
26.0,1,0.0,1.0,115.0,12642.0,0
28.0,1,1.0,0.0,68.0,21001.0,0
37.0,1,1.0,3.0,107.0,17647.0,0
24.0,1,0.0,1.0,47.0,15222.0,0
27.0,0,0.0,2.0,86.0,11352.0,1
33.0,1,0.0,3.0,101.0,13932.0,0
30.0,1,0.0,1.0,91.0,11094.0,0
19.0,0,0.0,1.0,87.0,17441.0,0
28.0,1,0.0,1.0,121.0,12900.0,0
34.0,1,1.0,2.0,97.0,22704.0,0
26.0,1,0.0,1.0,99.0,13416.0,0
27.0,1,0.0,1.0,119.0,9288.0,0
15.0,1,0.0,1.0,116.0,11868.0,0
13.0,1,0.0,1.0,112.0,15480.0,0
22.0,1,0.0,5.0,115.0,14706.0,0
35.0,1,0.0,0.0,116.0,14448.0,0
19.0,1,0.0,0.0,120.0,19866.0,1
32.0,1,1.0,0.0,129.0,21930.0,0
1.0,1,0.0,1.0,117.0,13932.0,0
27.0,1,1.0,1.0,124.0,17002.0,0
20.0,1,0.0,0.0,97.0,10604.0,0
33.0,1,0.0,0.0,110.0,14964.0,0
33.0,1,1.0,3.0,99.0,21001.0,0
14.0,1,0.0,1.0,103.0,7482.0,0
34.0,1,0.0,1.0,151.0,12384.0,0
21.0,1,1.0,2.0,92.0,23917.0,0
43.0,1,1.0,1.0,126.0,17363.0,0
34.0,1,0.0,1.0,102.0,15454.0,0
22.0,1,1.0,1.0,124.0,20795.0,0
7.0,1,0.0,0.0,87.0,14448.0,0
16.0,1,0.0,1.0,105.0,15480.0,0
15.0,1,1.0,2.0,91.0,19247.0,0
6.0,1,0.0,3.0,87.0,10423.0,0
15.0,1,0.0,1.0,87.0,9288.0,0
42.0,1,0.0,0.0,92.0,12900.0,0
22.0,1,0.0,2.0,104.0,14964.0,0
14.0,1,0.0,0.0,91.0,10836.0,0
30.0,1,0.0,2.0,103.0,13932.0,0
27.0,1,0.0,3.0,93.0,12461.0,0
